
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  4.4M  790M   1% /run
/dev/vda1        75G   11G   62G  15% /
tmpfs           3.9G  308K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd
/dev/loop0      6.0G  1.1G  4.9G  19% /opt/stack/data/swift/drives/sdb1


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.1  0.1  23668 14592 ?        Ss   01:16:19 00:03:31 /usr/lib/systemd/systemd --system --deserialize=180
 cookie=0x7e24af91, duration=531.371s, table=45, n_packets=0, n_bytes=0, idle_age=531, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0x7e24af91, duration=531.370s, table=45, n_packets=212, n_bytes=28100, idle_age=102, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0x982ae4e8, duration=531.353s, table=45, n_packets=0, n_bytes=0, idle_age=531, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0xf6bd978e, duration=531.354s, table=45, n_packets=0, n_bytes=0, idle_age=531, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.195))
 cookie=0x5ef388c7, duration=531.353s, table=45, n_packets=0, n_bytes=0, idle_age=531, priority=129,ip,reg14=0x2,metadata=0x2 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xf6bd978e, duration=531.353s, table=45, n_packets=0, n_bytes=0, idle_age=531, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.195))
 cookie=0x285bea3c, duration=531.354s, table=45, n_packets=0, n_bytes=0, idle_age=531, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0xeddd2c2d, duration=531.371s, table=46, n_packets=0, n_bytes=0, idle_age=531, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0xeddd2c2d, duration=531.369s, table=46, n_packets=212, n_bytes=28100, idle_age=102, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0xc09dfca4, duration=531.353s, table=46, n_packets=0, n_bytes=0, idle_age=531, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0xc6ded176, duration=531.371s, table=46, n_packets=0, n_bytes=0, idle_age=531, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xc6ded176, duration=531.371s, table=46, n_packets=0, n_bytes=0, idle_age=531, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xc6ded176, duration=531.371s, table=46, n_packets=0, n_bytes=0, idle_age=531, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xc6ded176, duration=531.371s, table=46, n_packets=0, n_bytes=0, idle_age=531, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xc6ded176, duration=531.369s, table=46, n_packets=0, n_bytes=0, idle_age=531, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xc6ded176, duration=531.369s, table=46, n_packets=0, n_bytes=0, idle_age=531, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xc6ded176, duration=531.369s, table=46, n_packets=0, n_bytes=0, idle_age=531, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xc6ded176, duration=531.369s, table=46, n_packets=0, n_bytes=0, idle_age=531, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xc6ded176, duration=531.371s, table=46, n_packets=0, n_bytes=0, idle_age=531, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xc6ded176, duration=531.369s, table=46, n_packets=0, n_bytes=0, idle_age=531, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xc6ded176, duration=531.371s, table=46, n_packets=0, n_bytes=0, idle_age=531, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xc6ded176, duration=531.371s, table=46, n_packets=0, n_bytes=0, idle_age=531, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xc6ded176, duration=531.371s, table=46, n_packets=0, n_bytes=0, idle_age=531, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xc6ded176, duration=531.369s, table=46, n_packets=0, n_bytes=0, idle_age=531, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xc6ded176, duration=531.369s, table=46, n_packets=0, n_bytes=0, idle_age=531, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xc6ded176, duration=531.369s, table=46, n_packets=0, n_bytes=0, idle_age=531, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x76b6615a, duration=531.353s, table=46, n_packets=0, n_bytes=0, idle_age=531, priority=129,ct_state=+new+trk,ip,reg14=0x2,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15])
 cookie=0x8bc1dc08, duration=531.354s, table=46, n_packets=0, n_bytes=0, idle_age=531, priority=100,icmp6,reg10=0x20000/0x20000,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x8bc1dc08, duration=531.354s, table=46, n_packets=0, n_bytes=0, idle_age=531, priority=100,icmp,reg10=0x20000/0x20000,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xacc9b225, duration=531.354s, table=47, n_packets=0, n_bytes=0, idle_age=531, priority=100,ip,reg15=0x2,metadata=0x2,nw_dst=172.24.4.195 actions=clone(ct_clear,move:NXM_NX_REG15[]->NXM_NX_REG14[],set_field:0->reg15,push:NXM_OF_ETH_SRC[],push:NXM_OF_ETH_DST[],pop:NXM_OF_ETH_SRC[],pop:NXM_OF_ETH_DST[],set_field:0->reg10,set_field:0x1/0x1->reg10,set_field:0/0xffffffff000000000000000000000000->xxreg0,set_field:0/0xffffffff0000000000000000->xxreg0,set_field:0/0xffffffff00000000->xxreg0,set_field:0/0xffffffff->xxreg0,set_field:0/0xffffffff000000000000000000000000->xxreg1,set_field:0/0xffffffff0000000000000000->xxreg1,set_field:0/0xffffffff00000000->xxreg1,set_field:0/0xffffffff->xxreg1,set_field:0/0xffffffff00000000->xreg4,set_field:0/0xffffffff->xreg4,set_field:0x1/0x1->xreg4,resubmit(,8))
 cookie=0x9f134bfc, duration=531.371s, table=47, n_packets=0, n_bytes=0, idle_age=531, priority=0,metadata=0x1 actions=resubmit(,48)
 cookie=0x9f134bfc, duration=531.369s, table=47, n_packets=212, n_bytes=28100, idle_age=102, priority=0,metadata=0x3 actions=resubmit(,48)
 cookie=0x5bb209d9, duration=531.354s, table=47, n_packets=0, n_bytes=0, idle_age=531, priority=0,metadata=0x2 actions=resubmit(,48)
 cookie=0x3bff4a58, duration=531.354s, table=48, n_packets=0, n_bytes=0, idle_age=531, priority=100,reg15=0x2,metadata=0x2 actions=resubmit(,64)
 cookie=0xb6dcd987, duration=531.353s, table=48, n_packets=0, n_bytes=0, idle_age=531, priority=100,reg15=0x1,metadata=0x2 actions=resubmit(,64)
 cookie=0x77e15ae8, duration=522.031s, table=48, n_packets=0, n_bytes=0, idle_age=522, priority=100,reg15=0x4,metadata=0x2 actions=resubmit(,64)
 cookie=0x572a8550, duration=531.375s, table=48, n_packets=0, n_bytes=0, idle_age=531, priority=0,metadata=0x1 actions=resubmit(,49)
 cookie=0x572a8550, duration=531.370s, table=48, n_packets=212, n_bytes=28100, idle_age=102, priority=0,metadata=0x3 actions=resubmit(,49)
 cookie=0xb527669d, duration=531.353s, table=48, n_packets=0, n_bytes=0, idle_age=531, priority=0,metadata=0x2 actions=drop
 cookie=0x488be868, duration=531.375s, table=49, n_packets=0, n_bytes=0, idle_age=531, priority=0,metadata=0x1 actions=resubmit(,50)
 cookie=0x488be868, duration=531.370s, table=49, n_packets=212, n_bytes=28100, idle_age=102, priority=0,metadata=0x3 actions=resubmit(,50)
 cookie=0x2fb7ad60, duration=531.375s, table=50, n_packets=0, n_bytes=0, idle_age=531, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0x2fb7ad60, duration=531.375s, table=50, n_packets=0, n_bytes=0, idle_age=531, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0x4e7c3fd2, duration=531.375s, table=50, n_packets=0, n_bytes=0, idle_age=531, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0x4e7c3fd2, duration=531.375s, table=50, n_packets=0, n_bytes=0, idle_age=531, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0x2fb7ad60, duration=531.370s, table=50, n_packets=0, n_bytes=0, idle_age=531, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0x2fb7ad60, duration=531.370s, table=50, n_packets=0, n_bytes=0, idle_age=531, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0x4e7c3fd2, duration=531.370s, table=50, n_packets=0, n_bytes=0, idle_age=531, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0x4e7c3fd2, duration=531.370s, table=50, n_packets=0, n_bytes=0, idle_age=531, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0xc27defac, duration=531.371s, table=50, n_packets=0, n_bytes=0, idle_age=531, priority=0,metadata=0x1 actions=resubmit(,51)
 cookie=0xc27defac, duration=531.369s, table=50, n_packets=212, n_bytes=28100, idle_age=102, priority=0,metadata=0x3 actions=resubmit(,51)
 cookie=0x91f7a4da, duration=531.371s, table=51, n_packets=0, n_bytes=0, idle_age=531, priority=100,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0/0x8000000000000000000000000000->xxreg0,resubmit(,52)
 cookie=0x91f7a4da, duration=531.369s, table=51, n_packets=212, n_bytes=28100, idle_age=102, priority=100,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0/0x8000000000000000000000000000->xxreg0,resubmit(,52)
 cookie=0x48c49d95, duration=531.375s, table=51, n_packets=0, n_bytes=0, idle_age=531, priority=0,metadata=0x1 actions=set_field:0/0x1000->reg10,resubmit(,75),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,52)
 cookie=0x48c49d95, duration=531.370s, table=51, n_packets=0, n_bytes=0, idle_age=531, priority=0,metadata=0x3 actions=set_field:0/0x1000->reg10,resubmit(,75),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,52)
 cookie=0x492588b3, duration=531.375s, table=52, n_packets=0, n_bytes=0, idle_age=531, priority=50,reg0=0x8000/0x8000,metadata=0x1 actions=drop
 cookie=0x492588b3, duration=531.370s, table=52, n_packets=0, n_bytes=0, idle_age=531, priority=50,reg0=0x8000/0x8000,metadata=0x3 actions=drop
 cookie=0x7000ca7d, duration=531.375s, table=52, n_packets=0, n_bytes=0, idle_age=531, priority=0,metadata=0x1 actions=resubmit(,64)
 cookie=0x7000ca7d, duration=531.370s, table=52, n_packets=212, n_bytes=28100, idle_age=102, priority=0,metadata=0x3 actions=resubmit(,64)
 cookie=0xc2fbeff0, duration=531.369s, table=64, n_packets=0, n_bytes=0, idle_age=531, priority=100,reg10=0x1/0x1,reg15=0x2,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x23d46697, duration=531.369s, table=64, n_packets=0, n_bytes=0, idle_age=531, priority=100,reg10=0x1/0x1,reg15=0x3,metadata=0x3 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x8ebb18e2, duration=531.369s, table=64, n_packets=0, n_bytes=0, idle_age=531, priority=100,reg10=0x1/0x1,reg15=0x1,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x775ab688, duration=531.369s, table=64, n_packets=0, n_bytes=0, idle_age=531, priority=100,reg10=0x1/0x1,reg15=0x2,metadata=0x1 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x8b2c5b7b, duration=531.352s, table=64, n_packets=0, n_bytes=0, idle_age=531, priority=100,reg10=0x1/0x1,reg15=0x1,metadata=0x3 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x5a61c538, duration=522.030s, table=64, n_packets=0, n_bytes=0, idle_age=522, priority=100,reg10=0x1/0x1,reg15=0x3,metadata=0x1 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x6e2d8707, duration=522.030s, table=64, n_packets=0, n_bytes=0, idle_age=522, priority=100,reg10=0x1/0x1,reg15=0x4,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x0, duration=615.275s, table=64, n_packets=212, n_bytes=28100, idle_age=102, priority=0 actions=resubmit(,65)
 cookie=0x775ab688, duration=531.369s, table=65, n_packets=0, n_bytes=0, idle_age=531, priority=100,reg15=0x2,metadata=0x1 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x2->reg11,set_field:0x1->reg12,set_field:0x2->metadata,set_field:0x1->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0x23d46697, duration=531.369s, table=65, n_packets=101, n_bytes=13840, idle_age=102, priority=100,reg15=0x3,metadata=0x3 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x2->reg11,set_field:0x1->reg12,set_field:0x2->metadata,set_field:0x2->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0x8ebb18e2, duration=531.369s, table=65, n_packets=0, n_bytes=0, idle_age=531, priority=100,reg15=0x1,metadata=0x2 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x7->reg11,set_field:0x6->reg12,set_field:0x1->metadata,set_field:0x2->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0xc2fbeff0, duration=531.369s, table=65, n_packets=0, n_bytes=0, idle_age=531, priority=100,reg15=0x2,metadata=0x2 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x5->reg11,set_field:0x4->reg12,set_field:0x3->metadata,set_field:0x3->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0x8b2c5b7b, duration=531.352s, table=65, n_packets=5, n_bytes=210, idle_age=515, priority=100,reg15=0x1,metadata=0x3 actions=output:1
 cookie=0x6e2d8707, duration=522.030s, table=65, n_packets=0, n_bytes=0, idle_age=522, priority=100,reg15=0x4,metadata=0x2 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x7->reg11,set_field:0x6->reg12,set_field:0x1->metadata,set_field:0x3->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0x5a61c538, duration=522.030s, table=65, n_packets=0, n_bytes=0, idle_age=522, priority=100,reg15=0x3,metadata=0x1 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x2->reg11,set_field:0x1->reg12,set_field:0x2->metadata,set_field:0x4->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0x0, duration=615.275s, table=65, n_packets=106, n_bytes=14050, idle_age=102, priority=0 actions=drop
 cookie=0x0, duration=615.275s, table=80, n_packets=0, n_bytes=0, idle_age=615, priority=0 actions=resubmit(,8)
 cookie=0x0, duration=615.275s, table=81, n_packets=0, n_bytes=0, idle_age=615, priority=100,ct_state=+est+trk,ip actions=move:NXM_NX_CT_NW_DST[]->NXM_NX_REG1[]
 cookie=0x0, duration=615.275s, table=82, n_packets=0, n_bytes=0, idle_age=615, priority=100,ct_state=+est+trk,ipv6 actions=move:NXM_NX_CT_IPV6_DST[]->NXM_NX_XXREG1[]
 cookie=0x0, duration=615.275s, table=83, n_packets=0, n_bytes=0, idle_age=615, priority=100,ct_state=+est+trk actions=move:NXM_NX_CT_TP_DST[]->NXM_NX_REG2[0..15]
 cookie=0x0, duration=615.275s, table=85, n_packets=0, n_bytes=0, idle_age=615, priority=65535,ct_state=-trk actions=set_field:0/0xff->reg4
 cookie=0x0, duration=615.275s, table=85, n_packets=0, n_bytes=0, idle_age=615, priority=65534 actions=move:NXM_NX_CT_STATE[0..7]->NXM_NX_REG4[0..7]


IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 2378K packets, 6622M bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1    2378K 6622M LIBVIRT_INP  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 LIBVIRT_FWX  0    --  *      *       0.0.0.0/0            0.0.0.0/0           
2        0     0 LIBVIRT_FWI  0    --  *      *       0.0.0.0/0            0.0.0.0/0           
3        0     0 LIBVIRT_FWO  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain OUTPUT (policy ACCEPT 1408K packets, 4561M bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1    1408K 4561M LIBVIRT_OUT  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain LIBVIRT_FWI (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     0    --  *      virbr0  0.0.0.0/0            192.168.122.0/24     ctstate RELATED,ESTABLISHED
2        0     0 REJECT     0    --  *      virbr0  0.0.0.0/0            0.0.0.0/0            reject-with icmp-port-unreachable

Chain LIBVIRT_FWO (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     0    --  virbr0 *       192.168.122.0/24     0.0.0.0/0           
2        0     0 REJECT     0    --  virbr0 *       0.0.0.0/0            0.0.0.0/0            reject-with icmp-port-unreachable

Chain LIBVIRT_FWX (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     0    --  virbr0 virbr0  0.0.0.0/0            0.0.0.0/0           

Chain LIBVIRT_INP (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     17   --  virbr0 *       0.0.0.0/0            0.0.0.0/0            udp dpt:53
2        0     0 ACCEPT     6    --  virbr0 *       0.0.0.0/0            0.0.0.0/0            tcp dpt:53
3        0     0 ACCEPT     17   --  virbr0 *       0.0.0.0/0            0.0.0.0/0            udp dpt:67
4        0     0 ACCEPT     6    --  virbr0 *       0.0.0.0/0            0.0.0.0/0            tcp dpt:67

Chain LIBVIRT_OUT (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     17   --  *      virbr0  0.0.0.0/0            0.0.0.0/0            udp dpt:53
2        0     0 ACCEPT     6    --  *      virbr0  0.0.0.0/0            0.0.0.0/0            tcp dpt:53
3        0     0 ACCEPT     17   --  *      virbr0  0.0.0.0/0            0.0.0.0/0            udp dpt:68
4        0     0 ACCEPT     6    --  *      virbr0  0.0.0.0/0            0.0.0.0/0            tcp dpt:68

sudo iptables --line-numbers -L -nv -t nat
